site_code,week_start,search_term,department,search_frequency_rank,clicked_asin_1,click_share_1,conversion_share_1,is_own_asin_1,clicked_asin_2,click_share_2,conversion_share_2,is_own_asin_2,clicked_asin_3,click_share_3,conversion_share_3,is_own_asin_3
amz_ca,2026-03-22,bath filter,Amazon.ca,42461,B0FKH16TZR,0.0714,0.0000,False,,,,,,,,
amz_ca,2026-03-22,bath filter for tub faucet,Amazon.ca,89108,B0FKH16TZR,0.1071,0.0000,False,,,,,,,,
amz_ca,2026-03-22,bath water filter,Amazon.ca,107132,B0FKH16TZR,0.0851,0.2222,False,,,,,,,,
amz_ca,2026-03-22,tubo bath filter,Amazon.ca,153805,B0FKH16TZR,0.1212,0.0000,False,,,,,,,,
amz_ca,2026-03-22,bathtub filter,Amazon.ca,187899,B0FKH16TZR,0.1852,0.0000,False,,,,,,,,
amz_ca,2026-03-22,bath tub filter,Amazon.ca,187899,B0FKH16TZR,0.0741,0.0000,False,,,,,,,,
amz_ca,2026-03-15,bathtub water filter,Amazon.ca,143476,B0FKH16TZR,0.1143,0.0000,False,,,,,,,,
amz_ca,2026-03-15,bathtub filter,Amazon.ca,201002,B0FKH16TZR,0.1600,0.3333,False,,,,,,,,
amz_ca,2026-03-08,bath filter for tub faucet,Amazon.ca,99159,B0FKH16TZR,0.0408,0.0000,False,,,,,,,,
amz_ca,2026-02-22,bathtub water filter,Amazon.ca,182033,B0FKH16TZR,0.0769,0.1667,False,,,,,,,,
amz_ca,2026-02-15,santevia bath filter,Amazon.ca,125319,B088KC1DXY,0.0270,0.0000,False,,,,,,,,
amz_ca,2026-02-01,bath water filter,Amazon.ca,101228,B01MUBU0YC,0.0851,0.0000,False,,,,,,,,
amz_ca,2026-02-01,canopy baby bath tub filter,Amazon.ca,177511,B0DCM64CVG,0.1852,0.0000,False,,,,,,,,
amz_ca,2026-01-25,bath tub filter,Amazon.ca,161826,B0FKH16TZR,0.1333,0.0000,False,,,,,,,,
amz_ca,2026-01-18,bath filter,Amazon.ca,51006,B0FKH16TZR,0.1196,0.0000,False,,,,,,,,
amz_ca,2026-01-18,bath water filter,Amazon.ca,89154,B0FKH16TZR,0.1455,0.0000,False,,,,,,,,
amz_ca,2026-01-18,bath filter for tub faucet,Amazon.ca,107166,B0FKH16TZR,0.2391,0.0000,False,,,,,,,,
amz_ca,2026-01-18,bathtub water filter,Amazon.ca,109651,B0FKH16TZR,0.2222,0.3333,False,,,,,,,,
amz_ca,2026-01-18,bathtub filter,Amazon.ca,137670,B0FKH16TZR,0.3333,0.0000,False,,,,,,,,
amz_ca,2026-01-11,bath filter,Amazon.ca,63815,B0FKH16TZR,0.1299,0.0909,False,,,,,,,,
amz_ca,2026-01-11,bath water filter,Amazon.ca,120692,B0FKH16TZR,0.1905,0.0000,False,,,,,,,,
amz_ca,2026-01-11,bathtub water filter,Amazon.ca,145348,B01MUBU0YC,0.0857,0.0000,False,,,,,,,,
amz_ca,2026-01-04,bath filter,Amazon.ca,58225,B0FKH16TZR,0.0795,0.0000,False,,,,,,,,
amz_ca,2026-01-04,bath water filter,Amazon.ca,102136,B0FKH16TZR,0.1538,0.0000,False,,,,,,,,
amz_ca,2026-01-04,bath filter for tub faucet,Amazon.ca,121539,B0FKH16TZR,0.1364,0.2222,False,,,,,,,,
amz_ca,2025-12-28,bath filter,Amazon.ca,53803,B0FKH16TZR,0.0882,0.1923,False,,,,,,,,
amz_ca,2025-12-28,bath filter for tub faucet,Amazon.ca,95768,B0FKH16TZR,0.1356,0.0000,False,,,,,,,,
amz_ca,2025-12-28,bath water filter,Amazon.ca,105001,B0FKH16TZR,0.1111,0.0000,False,,,,,,,,
amz_ca,2025-12-28,santevia bath filter,Amazon.ca,147178,B0FKH16TZR,0.0256,0.0000,False,,,,,,,,
amz_ca,2025-12-28,bathtub water filter,Amazon.ca,151037,B0FKH16TZR,0.1579,0.0000,False,,,,,,,,
amz_ca,2025-12-28,bathtub filter,Amazon.ca,219730,B0FKH16TZR,0.1154,0.0000,False,,,,,,,,
amz_ca,2025-12-21,bath water filter,Amazon.ca,127583,B0FKH16TZR,0.2273,0.0000,False,,,,,,,,
amz_ca,2025-12-07,bath water filter,Amazon.ca,156461,B0FKH16TZR,0.1628,0.0000,False,,,,,,,,
amz_uk,2026-03-22,tubo bath filter,Amazon.co.uk,203039,B0DTQ8H23D,0.4583,0.0000,False,,,,,,,,
amz_uk,2026-03-15,tubo bath filter,Amazon.co.uk,220834,B0DTQ8H23D,0.3478,0.0000,False,,,,,,,,
amz_uk,2026-03-08,tubo bath filter,Amazon.co.uk,207401,B0DTQ8H23D,0.5192,0.0000,False,,,,,,,,
amz_uk,2026-03-01,tubo bath filter,Amazon.co.uk,254927,B0DTQ8H23D,0.3659,0.2500,False,,,,,,,,
amz_uk,2026-02-22,bath filter for baby,Amazon.co.uk,233400,B0G2XVPKQC,0.0889,0.0833,False,,,,,,,,
amz_uk,2026-02-22,tubo bath filter,Amazon.co.uk,360139,B0DTQ8H23D,0.6207,1.0000,False,,,,,,,,
amz_uk,2026-02-15,tubo bath filter,Amazon.co.uk,312535,B0DTQ8H23D,0.4839,0.0000,False,,,,,,,,
amz_uk,2026-02-08,tubo bath filter,Amazon.co.uk,371440,B0DTQ8H23D,0.6154,0.0000,False,,,,,,,,
amz_uk,2026-02-01,bath water filter,Amazon.co.uk,95628,B0G2XVPKQC,0.0882,0.0385,False,,,,,,,,
amz_uk,2026-02-01,tubo bath filter,Amazon.co.uk,254786,B0DTQ8H23D,0.2000,0.0000,False,,,,,,,,
amz_uk,2026-01-18,tubo bath filter,Amazon.co.uk,344076,B0DTQ8H23D,0.5862,0.5000,False,,,,,,,,
amz_uk,2026-01-04,tubo bath filter,Amazon.co.uk,217648,B0DTQ8H23D,0.3800,0.2857,False,,,,,,,,
amz_uk,2025-12-28,tubo bath filter,Amazon.co.uk,251246,B0DTQ8H23D,0.4667,0.0000,False,,,,,,,,
amz_uk,2025-12-21,tubo bath filter,Amazon.co.uk,305745,B0DTQ8H23D,0.3143,0.3333,False,,,,,,,,
amz_uk,2025-11-02,tubo bath filter,Amazon.co.uk,423911,B0DTQ8H23D,0.3462,0.0000,False,,,,,,,,
amz_uk,2025-06-01,bath filter for baby,Amazon.co.uk,318653,B0D1MYQB7M,0.1290,0.1250,False,,,,,,,,
amz_us,2026-03-22,canopy bathtub filter,Amazon.com,65874,B0GFQ1JRSK,0.1064,0.1026,False,,,,,,,,
amz_us,2026-03-22,bath filter for tub,Amazon.com,87613,B0GFQ1JRSK,0.0884,0.0223,False,,,,,,,,
amz_us,2026-03-22,bathtub filter,Amazon.com,102223,B0GFQ1JRSK,0.1843,0.0446,False,,,,,,,,
amz_us,2026-03-22,bath tub filter,Amazon.com,110413,B0GFQ1JRSK,0.2119,0.0000,False,,,,,,,,
amz_us,2026-03-22,bathtub water filter,Amazon.com,125285,B0GFQ1JRSK,0.1415,0.0306,False,,,,,,,,
amz_us,2026-03-22,bath water filter,Amazon.com,138965,B0GFQ1JRSK,0.0823,0.0096,False,,,,,,,,
amz_us,2026-03-22,bathtub filter for tub faucet,Amazon.com,207063,B0GFQ1JRSK,0.1667,0.0508,False,,,,,,,,
amz_us,2026-03-22,bath tub water filter,Amazon.com,328458,B0GFQ1JRSK,0.1159,0.0000,False,,,,,,,,
amz_us,2026-03-22,canopy bath filter,Amazon.com,352780,B0GFQ1JRSK,0.5855,0.1429,False,,,,,,,,
amz_us,2026-03-22,tub filter,Amazon.com,370405,B0GFQ1JRSK,0.1141,0.0000,False,,,,,,,,
amz_us,2026-03-22,bath filter for baby,Amazon.com,378809,B0GFQ1JRSK,0.1500,0.0270,False,,,,,,,,
amz_us,2026-03-22,canopy bath tub filter,Amazon.com,389901,B0GFQ1JRSK,0.7029,0.4545,False,,,,,,,,
amz_us,2026-03-22,tub filter for bathtub,Amazon.com,430220,B0GFQ1JRSK,0.1761,0.0000,False,,,,,,,,
amz_us,2026-03-22,bath tub filter for tub faucet,Amazon.com,432943,B0GFQ1JRSK,0.1203,0.0000,False,,,,,,,,
amz_us,2026-03-22,bathtub filter for baby,Amazon.com,598096,B0GFQ1JRSK,0.2261,0.0000,False,,,,,,,,
amz_us,2026-03-22,baby bath filter,Amazon.com,598096,B0GFQ1JRSK,0.1391,0.0400,False,,,,,,,,
amz_us,2026-03-22,santevia bath filter,Amazon.com,688620,B01MUBU0YC,0.0100,0.0000,False,,,,,,,,
amz_us,2026-03-22,bathtub faucet filter,Amazon.com,702788,B0GFQ1JRSK,0.1224,0.0000,False,,,,,,,,
amz_us,2026-03-22,bath tub filter for baby,Amazon.com,702788,B0GFQ1JRSK,0.2449,0.0000,False,,,,,,,,
amz_us,2026-03-22,canopy tub filter,Amazon.com,1061025,B0GFQ1JRSK,0.6615,0.0000,False,,,,,,,,
amz_us,2026-03-22,canopy bathtub filter replacement,Amazon.com,1061025,B0GFQ1JRSK,0.2154,0.0000,False,,,,,,,,
amz_us,2026-03-22,canopy baby bath tub filter,Amazon.com,1232298,B0GFQ1JRSK,0.6071,0.8333,False,,,,,,,,
amz_us,2026-03-22,baby bath tub filter,Amazon.com,1302305,B0GFQ1JRSK,0.3585,0.0000,False,,,,,,,,
amz_us,2026-03-22,baby bath water filter,Amazon.com,1408725,B0GFQ1JRSK,0.1633,0.0000,False,,,,,,,,
amz_us,2026-03-22,baby bathtub filter,Amazon.com,1500658,B0GFQ1JRSK,0.2826,0.0000,False,,,,,,,,
amz_us,2026-03-22,canopy bathtub filter for baby,Amazon.com,1533630,B0GFQ1JRSK,0.5333,1.0000,False,,,,,,,,
amz_us,2026-03-22,tub filter for bathtub baby,Amazon.com,1533630,B0GFQ1JRSK,0.1778,0.0000,False,,,,,,,,
amz_us,2026-03-22,tub filter for bathtub faucet,Amazon.com,1721832,B0GFQ1JRSK,0.1500,0.1111,False,,,,,,,,
amz_us,2026-03-22,bath tub faucet filter,Amazon.com,1764924,B0GFQ1JRSK,0.1026,0.0000,False,,,,,,,,
amz_us,2026-03-22,baby bath filter for tub,Amazon.com,1764924,B0GFQ1JRSK,0.2564,0.0000,False,,,,,,,,
amz_us,2026-03-22,bath water filter for tub faucet baby,Amazon.com,2014670,B0GFQ1JRSK,0.2059,0.0000,False,,,,,,,,
amz_us,2026-03-15,canopy bathtub filter,Amazon.com,65324,B0GFQ1JRSK,0.2533,0.1486,False,,,,,,,,
amz_us,2026-03-15,bath filter for tub,Amazon.com,83659,B0GFQ1JRSK,0.1377,0.0051,False,,,,,,,,
amz_us,2026-03-15,bathtub filter,Amazon.com,95312,B0GFQ1JRSK,0.2115,0.0164,False,,,,,,,,
amz_us,2026-03-15,bath filter,Amazon.com,97388,B0GFQ1JRSK,0.1259,0.0219,False,,,,,,,,
amz_us,2026-03-15,bath tub filter,Amazon.com,113800,B0GFQ1JRSK,0.2322,0.0000,False,,,,,,,,
amz_us,2026-03-15,bathtub water filter,Amazon.com,135920,B0GFQ1JRSK,0.1376,0.0084,False,,,,,,,,
amz_us,2026-03-15,bathtub filter for tub faucet,Amazon.com,194197,B0GFQ1JRSK,0.1821,0.0143,False,,,,,,,,
amz_us,2026-03-15,canopy bath filter,Amazon.com,259582,B0GFQ1JRSK,0.5862,0.1667,False,,,,,,,,
amz_us,2026-03-15,bath filter for baby,Amazon.com,290604,B0GFQ1JRSK,0.1026,0.0417,False,,,,,,,,
amz_us,2026-03-15,bath tub water filter,Amazon.com,333124,B0GFQ1JRSK,0.1463,0.0444,False,,,,,,,,
amz_us,2026-03-15,tub filter,Amazon.com,338301,B0GFQ1JRSK,0.1683,0.0200,False,,,,,,,,
amz_us,2026-03-15,canopy bath tub filter,Amazon.com,411310,B0GFQ1JRSK,0.7365,0.3333,False,,,,,,,,
amz_us,2026-03-15,tub filter for bathtub,Amazon.com,435373,B0GFQ1JRSK,0.1456,0.0000,False,,,,,,,,
amz_us,2026-03-15,baby bath filter,Amazon.com,452837,B0GFQ1JRSK,0.1908,0.0000,False,,,,,,,,
amz_us,2026-03-15,bath tub filter for tub faucet,Amazon.com,522606,B0GFQ1JRSK,0.2121,0.0357,False,,,,,,,,
amz_us,2026-03-15,bathtub filter for baby,Amazon.com,595888,B0GFQ1JRSK,0.1810,0.1250,False,,,,,,,,
amz_us,2026-03-15,bathtub faucet filter,Amazon.com,693256,B0GFQ1JRSK,0.1600,0.0000,False,,,,,,,,
amz_us,2026-03-15,bath tub filter for baby,Amazon.com,722285,B0GFQ1JRSK,0.3542,0.0000,False,,,,,,,,
amz_us,2026-03-15,canopy tub filter,Amazon.com,879899,B0GFQ1JRSK,0.6835,0.3000,False,,,,,,,,
amz_us,2026-03-15,canopy baby bath tub filter,Amazon.com,966387,B0GFQ1JRSK,0.4722,0.0000,False,,,,,,,,
amz_us,2026-03-15,baby bath water filter,Amazon.com,1087982,B0GFQ1JRSK,0.2031,0.0000,False,,,,,,,,
amz_us,2026-03-15,baby bath tub filter,Amazon.com,1181224,B0GFQ1JRSK,0.4068,0.0000,False,,,,,,,,
amz_us,2026-03-15,canopy bathtub filter for baby,Amazon.com,1291831,B0GFQ1JRSK,0.4259,0.2500,False,,,,,,,,
amz_us,2026-03-15,baby bathtub filter,Amazon.com,1423790,B0GFQ1JRSK,0.3673,0.0000,False,,,,,,,,
amz_us,2026-03-15,bath tub faucet filter,Amazon.com,1516603,B0GFQ1JRSK,0.1522,0.0000,False,,,,,,,,
amz_us,2026-03-15,baby bath filter for tub,Amazon.com,1516603,B0GFQ1JRSK,0.3696,0.0000,False,,,,,,,,
amz_us,2026-03-15,tub filter for bathtub baby,Amazon.com,1830691,B0GFQ1JRSK,0.2368,0.0909,False,,,,,,,,
amz_us,2026-03-15,bath water filter for tub faucet baby,Amazon.com,1982324,B0GFQ1JRSK,0.2000,0.0000,False,,,,,,,,
amz_us,2026-03-15,bath filter for tub baby,Amazon.com,2159444,B0GFQ1JRSK,0.2813,0.0000,False,,,,,,,,
amz_us,2026-03-15,tub filter for bathtub faucet,Amazon.com,2159444,B0GFQ1JRSK,0.1875,0.0000,False,,,,,,,,
amz_us,2026-03-15,canopy bath filter replacement,Amazon.com,2712785,B0GFQ1JRSK,0.1600,,False,,,,,,,,
amz_us,2026-03-08,canopy bathtub filter,Amazon.com,72349,B0GFQ1JRSK,0.2321,0.1017,False,,,,,,,,
amz_us,2026-03-08,bath filter for tub,Amazon.com,74876,B0GFQ1JRSK,0.0881,0.0161,False,,,,,,,,
amz_us,2026-03-08,bath filter,Amazon.com,104169,B0GFQ1JRSK,0.0929,0.0153,False,,,,,,,,
amz_us,2026-03-08,bathtub filter,Amazon.com,109704,B0GFQ1JRSK,0.1751,0.0252,False,,,,,,,,
amz_us,2026-03-08,bath tub filter,Amazon.com,118901,B0GFQ1JRSK,0.2073,0.0000,False,,,,,,,,
amz_us,2026-03-08,bathtub water filter,Amazon.com,149478,B0GFQ1JRSK,0.0926,0.0189,False,,,,,,,,
amz_us,2026-03-08,bathtub filter for tub faucet,Amazon.com,225070,B0GFQ1JRSK,0.1706,0.0143,False,,,,,,,,
amz_us,2026-03-08,canopy bath filter,Amazon.com,291023,B0GFQ1JRSK,0.4077,0.1333,False,,,,,,,,
amz_us,2026-03-08,bath tub water filter,Amazon.com,350114,B0GFQ1JRSK,0.1282,0.0500,False,,,,,,,,
amz_us,2026-03-08,tub filter,Amazon.com,353790,B0GFQ1JRSK,0.1813,0.0000,False,,,,,,,,
amz_us,2026-03-08,tub filter for bathtub,Amazon.com,439849,B0GFQ1JRSK,0.1474,0.0000,False,,,,,,,,
amz_us,2026-03-08,baby bath filter,Amazon.com,445622,B0GFQ1JRSK,0.1234,0.0000,False,,,,,,,,
amz_us,2026-03-08,bath tub filter for tub faucet,Amazon.com,454583,B0GFQ1JRSK,0.1854,0.0000,False,,,,,,,,
amz_us,2026-03-08,canopy bath tub filter,Amazon.com,467016,B0GFQ1JRSK,0.6939,0.3333,False,,,,,,,,
amz_us,2026-03-08,bathtub faucet filter,Amazon.com,583434,B0GFQ1JRSK,0.1610,0.0000,False,,,,,,,,
amz_us,2026-03-08,bath tub filter for baby,Amazon.com,704403,B0GFQ1JRSK,0.2245,0.0000,False,,,,,,,,
amz_us,2026-03-08,canopy tub filter,Amazon.com,1068435,B0GFQ1JRSK,0.6923,0.6667,False,,,,,,,,
amz_us,2026-03-08,canopy baby bath tub filter,Amazon.com,1102960,B0GFQ1JRSK,0.4444,0.4286,False,,,,,,,,
amz_us,2026-03-08,baby bath water filter,Amazon.com,1179216,B0GFQ1JRSK,0.1186,0.0000,False,,,,,,,,
amz_us,2026-03-08,canopy bathtub filter for baby,Amazon.com,1243119,B0GFQ1JRSK,0.3036,0.4000,False,,,,,,,,
amz_us,2026-03-08,baby bath tub filter,Amazon.com,1266057,B0GFQ1JRSK,0.3455,0.0000,False,,,,,,,,
amz_us,2026-03-08,baby bath filter for tub,Amazon.com,1314367,B0GFQ1JRSK,0.2642,0.2500,False,,,,,,,,
amz_us,2026-03-08,bath filter for tub faucet,Amazon.com,1422644,B0GFQ1JRSK,0.2449,0.1250,False,,,,,,,,
amz_us,2026-03-08,baby bathtub filter,Amazon.com,1514979,B0GFQ1JRSK,0.4130,0.2500,False,,,,,,,,
amz_us,2026-03-08,tub filter for bathtub faucet,Amazon.com,1514979,B0GFQ1JRSK,0.1739,0.0000,False,,,,,,,,
amz_us,2026-03-08,tub filter for bathtub baby,Amazon.com,1875591,B0GFQ1JRSK,0.2162,0.0000,False,,,,,,,,
amz_us,2026-03-08,bath filter for tub baby,Amazon.com,2363776,B0GFQ1JRSK,0.2759,0.0000,False,,,,,,,,
amz_us,2026-03-08,baby tub filter,Amazon.com,2524571,B0GFQ1JRSK,0.2222,0.0000,False,,,,,,,,
